2025-09-17T00:38:27.2793Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.279416Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.279539Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.279644Z	npm WARN EBADENGINE   package: 'glob@11.0.3',
2025-09-17T00:38:27.279771Z	npm WARN EBADENGINE   required: { node: '20 || >=22' },
2025-09-17T00:38:27.279871Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.279988Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.280091Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.280195Z	npm WARN EBADENGINE   package: 'jackspeak@4.1.1',
2025-09-17T00:38:27.280313Z	npm WARN EBADENGINE   required: { node: '20 || >=22' },
2025-09-17T00:38:27.280429Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.280551Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.280647Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.280754Z	npm WARN EBADENGINE   package: 'lru-cache@11.2.1',
2025-09-17T00:38:27.28086Z	npm WARN EBADENGINE   required: { node: '20 || >=22' },
2025-09-17T00:38:27.281025Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.281132Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.281261Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.281396Z	npm WARN EBADENGINE   package: 'minimatch@10.0.3',
2025-09-17T00:38:27.281502Z	npm WARN EBADENGINE   required: { node: '20 || >=22' },
2025-09-17T00:38:27.281711Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.281825Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.281954Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.282056Z	npm WARN EBADENGINE   package: 'path-scurry@2.0.0',
2025-09-17T00:38:27.282152Z	npm WARN EBADENGINE   required: { node: '20 || >=22' },
2025-09-17T00:38:27.282283Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.282406Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.282507Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.28262Z	npm WARN EBADENGINE   package: 'rimraf@6.0.1',
2025-09-17T00:38:27.282739Z	npm WARN EBADENGINE   required: { node: '20 || >=22' },
2025-09-17T00:38:27.282844Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.282954Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.283066Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.283179Z	npm WARN EBADENGINE   package: 'glob@11.0.3',
2025-09-17T00:38:27.283313Z	npm WARN EBADENGINE   required: { node: '20 || >=22' },
2025-09-17T00:38:27.283409Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.283506Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.283623Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.283794Z	npm WARN EBADENGINE   package: 'jackspeak@4.1.1',
2025-09-17T00:38:27.283909Z	npm WARN EBADENGINE   required: { node: '20 || >=22' },
2025-09-17T00:38:27.284018Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.284121Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.284224Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.284362Z	npm WARN EBADENGINE   package: 'lru-cache@11.2.1',
2025-09-17T00:38:27.28448Z	npm WARN EBADENGINE   required: { node: '20 || >=22' },
2025-09-17T00:38:27.284591Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.284697Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.284807Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.284921Z	npm WARN EBADENGINE   package: 'minimatch@10.0.3',
2025-09-17T00:38:27.285035Z	npm WARN EBADENGINE   required: { node: '20 || >=22' },
2025-09-17T00:38:27.285144Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.285243Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.285367Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.285477Z	npm WARN EBADENGINE   package: 'path-scurry@2.0.0',
2025-09-17T00:38:27.285588Z	npm WARN EBADENGINE   required: { node: '20 || >=22' },
2025-09-17T00:38:27.285704Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.285811Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.285938Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.286057Z	npm WARN EBADENGINE   package: 'rimraf@6.0.1',
2025-09-17T00:38:27.28616Z	npm WARN EBADENGINE   required: { node: '20 || >=22' },
2025-09-17T00:38:27.286308Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.28643Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.28654Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.286633Z	npm WARN EBADENGINE   package: '@sanity/message-protocol@0.13.3',
2025-09-17T00:38:27.286727Z	npm WARN EBADENGINE   required: { node: '>=20.0.0' },
2025-09-17T00:38:27.286822Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.286917Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.287004Z	npm WARN EBADENGINE Unsupported engine {
2025-09-17T00:38:27.287096Z	npm WARN EBADENGINE   package: '@sanity/sdk@0.0.0-alpha.25',
2025-09-17T00:38:27.287195Z	npm WARN EBADENGINE   required: { node: '>=20.0.0' },
2025-09-17T00:38:27.287308Z	npm WARN EBADENGINE   current: { node: 'v18.17.0', npm: '9.6.7' }
2025-09-17T00:38:27.287409Z	npm WARN EBADENGINE }
2025-09-17T00:38:27.569728Z	npm WARN reify invalid or damaged lockfile detected
2025-09-17T00:38:27.569983Z	npm WARN reify please re-try this operation once it completes
2025-09-17T00:38:27.570175Z	npm WARN reify so that the damage can be corrected, or perform
2025-09-17T00:38:27.57034Z	npm WARN reify a fresh install with no lockfile if the problem persists.
2025-09-17T00:38:27.571384Z	npm WARN reify invalid or damaged lockfile detected
2025-09-17T00:38:27.571629Z	npm WARN reify please re-try this operation once it completes
2025-09-17T00:38:27.571826Z	npm WARN reify so that the damage can be corrected, or perform
2025-09-17T00:38:27.571953Z	npm WARN reify a fresh install with no lockfile if the problem persists.
2025-09-17T00:38:27.572164Z	npm WARN reify invalid or damaged lockfile detected
2025-09-17T00:38:27.572592Z	npm WARN reify please re-try this operation once it completes
2025-09-17T00:38:27.572827Z	npm WARN reify so that the damage can be corrected, or perform
2025-09-17T00:38:27.573Z	npm WARN reify a fresh install with no lockfile if the problem persists.
2025-09-17T00:39:29.318817Z	
2025-09-17T00:39:29.31919Z	added 2140 packages in 1m
2025-09-17T00:39:29.356627Z	Executing user command: npm run build
2025-09-17T00:39:29.887585Z	
2025-09-17T00:39:29.887863Z	> litong-electronics-website@0.1.0 build
2025-09-17T00:39:29.88803Z	> npm run clear-cache && next build
2025-09-17T00:39:29.888151Z	
2025-09-17T00:39:30.224586Z	
2025-09-17T00:39:30.22487Z	> litong-electronics-website@0.1.0 clear-cache
2025-09-17T00:39:30.225026Z	> node scripts/clear-cache.js
2025-09-17T00:39:30.225151Z	
2025-09-17T00:39:30.28325Z	🧹 Clearing Next.js caches...
2025-09-17T00:39:30.283801Z	ℹ️  /opt/buildhome/repo/.next does not exist
2025-09-17T00:39:30.283931Z	ℹ️  /opt/buildhome/repo/node_modules/.cache does not exist
2025-09-17T00:39:30.285379Z	✅ Cache cleared! Please restart your development server.
2025-09-17T00:39:30.285519Z	Run: npm run dev
2025-09-17T00:39:30.92124Z	⚠ No build cache found. Please configure build caching for faster rebuilds. Read more: https://nextjs.org/docs/messages/no-cache
2025-09-17T00:39:30.925578Z	Attention: Next.js now collects completely anonymous telemetry regarding usage.
2025-09-17T00:39:30.926107Z	This information is used to shape Next.js' roadmap and prioritize features.
2025-09-17T00:39:30.926225Z	You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
2025-09-17T00:39:30.926455Z	https://nextjs.org/telemetry
2025-09-17T00:39:30.926658Z	
2025-09-17T00:39:30.994975Z	  ▲ Next.js 14.2.32
2025-09-17T00:39:30.995232Z	
2025-09-17T00:39:31.0573Z	   Creating an optimized production build ...
2025-09-17T00:39:48.665679Z	 ✓ Compiled successfully
2025-09-17T00:39:48.666812Z	   Skipping validation of types
2025-09-17T00:39:48.666995Z	   Skipping linting
2025-09-17T00:39:49.005123Z	   Collecting page data ...
2025-09-17T00:39:50.191146Z	Fetching products with query: 
2025-09-17T00:39:50.19159Z	    {
2025-09-17T00:39:50.193389Z	      "products": *[_type == "product" && isActive == true && !(_id in path("drafts.**"))] | order(_createdAt desc) [0...1000] {
2025-09-17T00:39:50.193601Z	        
2025-09-17T00:39:50.193722Z	    _id,
2025-09-17T00:39:50.193835Z	    _type,
2025-09-17T00:39:50.193965Z	    partNumber,
2025-09-17T00:39:50.194079Z	    "slug": slug.current,
2025-09-17T00:39:50.194177Z	    title,
2025-09-17T00:39:50.194307Z	    shortDescription,
2025-09-17T00:39:50.194417Z	    image,
2025-09-17T00:39:50.194514Z	    brand->{
2025-09-17T00:39:50.194624Z	      name,
2025-09-17T00:39:50.19472Z	      "slug": slug.current,
2025-09-17T00:39:50.194814Z	      logo
2025-09-17T00:39:50.194927Z	    },
2025-09-17T00:39:50.195048Z	    category->{
2025-09-17T00:39:50.195165Z	      name,
2025-09-17T00:39:50.195286Z	      "slug": slug.current
2025-09-17T00:39:50.195397Z	    },
2025-09-17T00:39:50.19551Z	    pricing{
2025-09-17T00:39:50.195617Z	      currency,
2025-09-17T00:39:50.195726Z	      tiers[]{
2025-09-17T00:39:50.195831Z	        quantity,
2025-09-17T00:39:50.195958Z	        price,
2025-09-17T00:39:50.196073Z	        unit
2025-09-17T00:39:50.196185Z	      },
2025-09-17T00:39:50.196325Z	      moq,
2025-09-17T00:39:50.197241Z	      leadTime,
2025-09-17T00:39:50.197424Z	      // 兼容字段：提取第一个价格作为默认价格
2025-09-17T00:39:50.197558Z	      "price": tiers[0].price,
2025-09-17T00:39:50.197672Z	      "currency": coalesce(currency, "CNY")
2025-09-17T00:39:50.197782Z	    },
2025-09-17T00:39:50.197889Z	    inventory{
2025-09-17T00:39:50.198018Z	      quantity,
2025-09-17T00:39:50.198127Z	      status,
2025-09-17T00:39:50.198238Z	      warehouse,
2025-09-17T00:39:50.198365Z	      lastUpdated,
2025-09-17T00:39:50.198474Z	      // 兼容字段：转换状态为布尔值
2025-09-17T00:39:50.198583Z	      "inStock": status == "in_stock",
2025-09-17T00:39:50.198691Z	      "quantity": coalesce(quantity, 0)
2025-09-17T00:39:50.199172Z	    },
2025-09-17T00:39:50.199309Z	    isActive,
2025-09-17T00:39:50.199444Z	    isFeatured,
2025-09-17T00:39:50.199848Z	    isNew,
2025-09-17T00:39:50.199987Z	    _createdAt,
2025-09-17T00:39:50.200107Z	    _updatedAt
2025-09-17T00:39:50.200218Z	  
2025-09-17T00:39:50.200357Z	      },
2025-09-17T00:39:50.200471Z	      "total": count(*[_type == "product" && isActive == true && !(_id in path("drafts.**"))])
2025-09-17T00:39:50.200588Z	    }
2025-09-17T00:39:50.200706Z	  
2025-09-17T00:39:50.200843Z	Fetching solutions with query: 
2025-09-17T00:39:50.20097Z	    {
2025-09-17T00:39:50.201087Z	      "solutions": *[_type == "solution" && (isPublished == true || !defined(isPublished))] | order(publishedAt desc) [0...1000] {
2025-09-17T00:39:50.201206Z	        
2025-09-17T00:39:50.201351Z	    _id,
2025-09-17T00:39:50.201465Z	    title,
2025-09-17T00:39:50.201571Z	    "slug": slug.current,
2025-09-17T00:39:50.20168Z	    summary,
2025-09-17T00:39:50.201788Z	    description,
2025-09-17T00:39:50.201895Z	    coverImage,
2025-09-17T00:39:50.202018Z	    primaryBrand->{
2025-09-17T00:39:50.202124Z	      _id,
2025-09-17T00:39:50.202223Z	      name,
2025-09-17T00:39:50.202346Z	      "slug": slug.current,
2025-09-17T00:39:50.202456Z	      logo
2025-09-17T00:39:50.202563Z	    },
2025-09-17T00:39:50.202663Z	    relatedBrands[]->{
2025-09-17T00:39:50.202753Z	      _id,
2025-09-17T00:39:50.202846Z	      name,
2025-09-17T00:39:50.203456Z	      "slug": slug.current,
2025-09-17T00:39:50.20384Z	      logo
2025-09-17T00:39:50.204018Z	    },
2025-09-17T00:39:50.204143Z	    targetMarket,
2025-09-17T00:39:50.204278Z	    complexity,
2025-09-17T00:39:50.204419Z	    publishedAt,
2025-09-17T00:39:50.204538Z	    isPublished,
2025-09-17T00:39:50.20465Z	    isFeatured,
2025-09-17T00:39:50.204767Z	    viewCount,
2025-09-17T00:39:50.204879Z	    _createdAt,
2025-09-17T00:39:50.205004Z	    _updatedAt
2025-09-17T00:39:50.205117Z	  
2025-09-17T00:39:50.205227Z	      },
2025-09-17T00:39:50.20536Z	      "total": count(*[_type == "solution" && (isPublished == true || !defined(isPublished))])
2025-09-17T00:39:50.205484Z	    }
2025-09-17T00:39:50.205594Z	  
2025-09-17T00:39:50.205703Z	Query parameters: {
2025-09-17T00:39:50.20583Z	  limit: 1000,
2025-09-17T00:39:50.205953Z	  offset: 0,
2025-09-17T00:39:50.206068Z	  category: undefined,
2025-09-17T00:39:50.206183Z	  brand: undefined,
2025-09-17T00:39:50.206312Z	  featured: undefined
2025-09-17T00:39:50.206437Z	}
2025-09-17T00:39:50.206549Z	Query parameters: {
2025-09-17T00:39:50.206662Z	  limit: 1000,
2025-09-17T00:39:50.206771Z	  offset: 0,
2025-09-17T00:39:50.206885Z	  targetMarket: undefined,
2025-09-17T00:39:50.20701Z	  brand: undefined,
2025-09-17T00:39:50.207121Z	  featured: undefined
2025-09-17T00:39:50.207232Z	}
2025-09-17T00:39:50.207373Z	🔍 [getAllBrands] Starting brand data fetch from Sanity...
2025-09-17T00:39:50.207514Z	🔍 [getAllBrands] Executing Sanity query...
2025-09-17T00:39:50.214477Z	🔍 [getAllBrands] Starting brand data fetch from Sanity...
2025-09-17T00:39:50.216023Z	🔍 [getAllBrands] Executing Sanity query...
2025-09-17T00:39:50.219911Z	🔍 [getAllBrands] Starting brand data fetch from Sanity...
2025-09-17T00:39:50.220321Z	🔍 [getAllBrands] Executing Sanity query...
2025-09-17T00:39:50.318919Z	🔍 [getAllBrands] Starting brand data fetch from Sanity...
2025-09-17T00:39:50.31938Z	🔍 [getAllBrands] Executing Sanity query...
2025-09-17T00:39:50.592375Z	🔍 [getAllBrands] Sanity query returned: 13 brands
2025-09-17T00:39:50.613902Z	Generated static params for brand support: 140
2025-09-17T00:39:50.614356Z	🔍 [getAllBrands] Sanity query returned: 13 brands
2025-09-17T00:39:50.614524Z	Generated static params for brands: 140
2025-09-17T00:39:50.614645Z	🔍 [getAllBrands] Sanity query returned: 13 brands
2025-09-17T00:39:50.614759Z	Generated static params for brand solutions: 140
2025-09-17T00:39:50.61993Z	🔍 [getAllBrands] Sanity query returned: 13 brands
2025-09-17T00:39:50.620264Z	Generated static params for brand products: 140
2025-09-17T00:39:50.636977Z	Products fetch result: {
2025-09-17T00:39:50.637288Z	  totalProducts: 14,
2025-09-17T00:39:50.637446Z	  fetchedProducts: 14,
2025-09-17T00:39:50.637563Z	  firstProduct: {
2025-09-17T00:39:50.637683Z	    _createdAt: '2025-09-16T22:13:44Z',
2025-09-17T00:39:50.637798Z	    _id: '163d8624-deb8-42a1-944a-af946f4247bc',
2025-09-17T00:39:50.637909Z	    _type: 'product',
2025-09-17T00:39:50.63802Z	    _updatedAt: '2025-09-16T22:14:21Z',
2025-09-17T00:39:50.63813Z	    brand: { logo: null, name: 'Electronicon', slug: 'Electronicon' },
2025-09-17T00:39:50.638239Z	    category: { name: '电容', slug: 'capacitor' },
2025-09-17T00:39:50.638354Z	    image: null,
2025-09-17T00:39:50.638422Z	    inventory: {
2025-09-17T00:39:50.638478Z	      inStock: true,
2025-09-17T00:39:50.638535Z	      lastUpdated: '2025-09-16T22:13:40.823Z',
2025-09-17T00:39:50.638589Z	      quantity: 0,
2025-09-17T00:39:50.638649Z	      status: 'in_stock',
2025-09-17T00:39:50.63871Z	      warehouse: null
2025-09-17T00:39:50.638765Z	    },
2025-09-17T00:39:50.638818Z	    isActive: true,
2025-09-17T00:39:50.638872Z	    isFeatured: false,
2025-09-17T00:39:50.638929Z	    isNew: false,
2025-09-17T00:39:50.638985Z	    partNumber: '99999',
2025-09-17T00:39:50.639039Z	    pricing: {
2025-09-17T00:39:50.639092Z	      currency: 'CNY',
2025-09-17T00:39:50.639148Z	      leadTime: null,
2025-09-17T00:39:50.6392Z	      moq: null,
2025-09-17T00:39:50.639254Z	      price: null,
2025-09-17T00:39:50.639342Z	      tiers: null
2025-09-17T00:39:50.639402Z	    },
2025-09-17T00:39:50.639458Z	    shortDescription: null,
2025-09-17T00:39:50.639514Z	    slug: '99999',
2025-09-17T00:39:50.639568Z	    title: '99999'
2025-09-17T00:39:50.639622Z	  }
2025-09-17T00:39:50.639685Z	}
2025-09-17T00:39:50.63977Z	Generated static params for products: 140
2025-09-17T00:39:50.713478Z	Solutions fetch result: {
2025-09-17T00:39:50.713841Z	  totalSolutions: 12,
2025-09-17T00:39:50.713969Z	  fetchedSolutions: 12,
2025-09-17T00:39:50.714071Z	  firstSolution: {
2025-09-17T00:39:50.714174Z	    _createdAt: '2025-09-15T10:06:14Z',
2025-09-17T00:39:50.714288Z	    _id: 'e4682cee-1cd1-4018-97ce-0650c7f700c9',
2025-09-17T00:39:50.714399Z	    _updatedAt: '2025-09-15T10:07:20Z',
2025-09-17T00:39:50.714488Z	    complexity: 'medium',
2025-09-17T00:39:50.714549Z	    coverImage: null,
2025-09-17T00:39:50.714633Z	    description: [ [Object] ],
2025-09-17T00:39:50.714741Z	    isFeatured: false,
2025-09-17T00:39:50.714838Z	    isPublished: true,
2025-09-17T00:39:50.714936Z	    primaryBrand: {
2025-09-17T00:39:50.715033Z	      _id: '41db78b7-772e-4324-8263-4897a6ae684f',
2025-09-17T00:39:50.715128Z	      logo: null,
2025-09-17T00:39:50.715221Z	      name: 'IXYS',
2025-09-17T00:39:50.715383Z	      slug: 'ixys'
2025-09-17T00:39:50.715498Z	    },
2025-09-17T00:39:50.7156Z	    publishedAt: '2025-09-15T10:05:59.500Z',
2025-09-17T00:39:50.715711Z	    relatedBrands: null,
2025-09-17T00:39:50.715807Z	    slug: '99999',
2025-09-17T00:39:50.715909Z	    summary: '99999',
2025-09-17T00:39:50.716007Z	    targetMarket: 'industrial-automation',
2025-09-17T00:39:50.716097Z	    title: '99999',
2025-09-17T00:39:50.716188Z	    viewCount: 0
2025-09-17T00:39:50.716291Z	  }
2025-09-17T00:39:50.716441Z	}
2025-09-17T00:39:50.720045Z	Generated static params for solutions: 120
2025-09-17T00:39:50.832302Z	Generated static params for articles: 50
2025-09-17T00:39:51.709429Z	   Generating static pages (0/894) ...
2025-09-17T00:39:51.816729Z	🔍 执行品牌查询: {
2025-09-17T00:39:51.817125Z	  '查询条件': '_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))',
2025-09-17T00:39:51.817624Z	  'GROQ查询': '\n' +
2025-09-17T00:39:51.817887Z	    '    *[_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))] | order(name asc) {\n' +
2025-09-17T00:39:51.818035Z	    '      \n' +
2025-09-17T00:39:51.818142Z	    '    _id,\n' +
2025-09-17T00:39:51.818247Z	    '    name,\n' +
2025-09-17T00:39:51.818376Z	    '    "slug": slug.current,\n' +
2025-09-17T00:39:51.818495Z	    '    logo,\n' +
2025-09-17T00:39:51.818605Z	    '    description,\n' +
2025-09-17T00:39:51.819065Z	    '    website,\n' +
2025-09-17T00:39:51.819201Z	    '    country,\n' +
2025-09-17T00:39:51.819324Z	    '    isActive,\n' +
2025-09-17T00:39:51.819424Z	    '    isFeatured\n' +
2025-09-17T00:39:51.819653Z	    '  \n' +
2025-09-17T00:39:51.820225Z	    '    }\n' +
2025-09-17T00:39:51.820401Z	    '  ',
2025-09-17T00:39:51.820523Z	  '是否仅获取推荐': false
2025-09-17T00:39:51.820638Z	}
2025-09-17T00:39:51.82075Z	🔍 执行品牌查询: {
2025-09-17T00:39:51.820857Z	  '查询条件': '_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))',
2025-09-17T00:39:51.821002Z	  'GROQ查询': '\n' +
2025-09-17T00:39:51.821108Z	    '    *[_type == "brandBasic" && isActive == true && !(_id in path("drafts.**"))] | order(name asc) {\n' +
2025-09-17T00:39:51.821212Z	    '      \n' +
2025-09-17T00:39:51.821344Z	    '    _id,\n' +
2025-09-17T00:39:51.821453Z	    '    name,\n' +
2025-09-17T00:39:51.821559Z	    '    "slug": slug.current,\n' +
2025-09-17T00:39:51.821665Z	    '    logo,\n' +
2025-09-17T00:39:51.821773Z	    '    description,\n' +
2025-09-17T00:39:51.821878Z	    '    website,\n' +
2025-09-17T00:39:51.822Z	    '    country,\n' +
2025-09-17T00:39:51.822107Z	    '    isActive,\n' +
2025-09-17T00:39:51.822213Z	    '    isFeatured\n' +
2025-09-17T00:39:51.822338Z	    '  \n' +
2025-09-17T00:39:51.822448Z	    '    }\n' +
2025-09-17T00:39:51.822551Z	    '  ',
2025-09-17T00:39:51.822653Z	  '是否仅获取推荐': false
2025-09-17T00:39:51.822755Z	}
